,Unnamed: 0,Unnamed: 0.1,name,url,picks,profit,yield
241,254,0.0,r081n,https://r081n.blogabet.com,2015.0,391.0,4.0
242,255,0.0,michelle,https://michelle.blogabet.com,2010.0,130.0,7.0
243,256,0.0,CozZzmo,https://littlejora.blogabet.com,2015.0,271.0,12.0
246,259,0.0,From Denmark with love,https://jacobcnielsen.blogabet.com,2014.0,672.0,5.0
247,260,0.0,JamesonBet,https://jamesonbet.blogabet.com,2016.0,104.0,2.0
248,261,0.0,dmsb,https://dmsb.blogabet.com,2018.0,44.0,10.0
249,262,0.0,WomBets,https://wombets.blogabet.com,2019.0,93.0,13.0
250,263,0.0,Transparent Bets,https://transparentbets.blogabet.com,2018.0,131.0,22.0
251,264,0.0,Inversiones Cryptodeport,https://melodealcher.blogabet.com,2019.0,1.0,0.0
252,265,0.0,Lubloscky,https://lubloscky.blogabet.com,2018.0,828.0,20.0
253,266,0.0,SMD,https://smdh.blogabet.com,2016.0,767.0,36.0
254,267,0.0,Gambler_07,https://blondin07.blogabet.com,2016.0,1461.0,7.0
255,268,0.0,WorldPicks,https://deuderapuestas.blogabet.com,2016.0,51.0,4.0
256,269,0.0,JeBe,https://jebe.blogabet.com,2017.0,766.0,19.0
257,270,0.0,EuroHockeyTips,https://eurohockeytips.blogabet.com,2017.0,849.0,9.0
258,271,0.0,Lokutus,https://lokutus.blogabet.com,2010.0,104.0,11.0
259,272,0.0,Cassandra_BET,https://ilya0103.blogabet.com,2018.0,1926.0,11.0
260,273,0.0,WreckX,https://wreckxxx.blogabet.com,2016.0,243.0,10.0
261,274,0.0,Frappe,https://frappe.blogabet.com,2016.0,6.0,2.0
262,275,0.0,Ozymandias47,https://baseballpicks13.blogabet.com,2015.0,896.0,10.0
263,276,0.0,Incognito.,https://traderinfo.blogabet.com,2019.0,1016.0,19.0
264,277,0.0,LaboralBET,https://laboralbet.blogabet.com,2019.0,919.0,17.0
265,278,0.0,Atenasbball,https://bet4lifepro.blogabet.com,2018.0,162.0,41.0
266,279,0.0,MGUILLE,https://mguille.blogabet.com,2015.0,23.0,5.0
267,280,0.0,Fernando_Luiz,https://flsnbatips.blogabet.com,2015.0,147.0,6.0
268,281,0.0,kobe,https://kobegod.blogabet.com,2019.0,133.0,18.0
269,282,0.0,John Anthony,https://ilpiratapronos.blogabet.com,2015.0,183.0,8.0
270,283,0.0,★ DrawDreamSoccer ★,https://drawdreamsoccer.blogabet.com,2017.0,374.0,10.0
271,284,0.0,RonAtkinson,https://ronatkinson.blogabet.com,2014.0,24.0,4.0
272,285,0.0,BBbets,https://bbbets.blogabet.com,2019.0,363.0,5.0
273,286,0.0,| Tipster Slobo |,https://tipsterslobo.blogabet.com,2019.0,435.0,21.0
274,287,0.0,Skandinavos,https://skandinavos.blogabet.com,2008.0,861.0,10.0
275,288,0.0,ExperimenTalus,https://experimentalus.blogabet.com,2019.0,149.0,14.0
276,289,0.0,iprotenis,https://iprotenis.blogabet.com,2016.0,287.0,6.0
277,290,0.0,ignaysanti101,https://ignaysanti101.blogabet.com,2019.0,430.0,5.0
278,291,0.0,Tippickbet,https://tippickbet.blogabet.com,2014.0,492.0,5.0
279,292,0.0,Probetting_,https://quintero.blogabet.com,2013.0,487.0,14.0
280,293,0.0,jajano,https://jajanoo.blogabet.com,2018.0,128.0,15.0
281,294,0.0,elite American Basket bets,https://bet4casz.blogabet.com,2017.0,35.0,3.0
282,295,0.0,Daniel's Tippstube,https://danielstipps.blogabet.com,2019.0,127.0,11.0
283,296,0.0,Spookster,https://xtazy.blogabet.com,2013.0,163.0,31.0
284,297,0.0,So good,https://sogoood.blogabet.com,2016.0,1247.0,17.0
285,298,0.0,MiLy-Sportwetten✅,https://tipicobetting.blogabet.com,2017.0,56.0,2.0
286,299,0.0,kingkorners,https://kingkorners.blogabet.com,2016.0,303.0,4.0
287,300,0.0,Wronger,https://localist.blogabet.com,2019.0,140.0,24.0
288,301,0.0,vaijdas,https://vaijdas.blogabet.com,2014.0,905.0,4.0
289,302,0.0,VALUE TIPS,https://zimnooki.blogabet.com,2017.0,3424.0,17.0
290,303,0.0,Sergio Pellissier,https://pellissier.blogabet.com,2017.0,44.0,1.0
291,304,0.0,RomaniaBet,https://romaniabet.blogabet.com,2019.0,32.0,8.0
292,305,0.0,Numeropeli,https://numeropeli.blogabet.com,2017.0,23.0,9.0
293,306,0.0,PicksEnBase,https://picksonbase.blogabet.com,2018.0,557.0,13.0
295,308,0.0,OhMyBet Free,https://ohmybet1.blogabet.com,2014.0,180.0,11.0
296,309,0.0,specialtwo,https://specialtwo.blogabet.com,2014.0,271.0,14.0
297,310,0.0,Hugo666,https://hugo666.blogabet.com,2018.0,17.0,12.0
298,311,0.0,Rugbyonly,https://rugbyprobetting.blogabet.com,2016.0,499.0,8.0
299,312,0.0,Mnemko,https://mn93.blogabet.com,2018.0,359.0,24.0
300,313,0.0,jokobe,https://jokobe.blogabet.com,2013.0,106.0,3.0
301,314,0.0,Mixed-Sports,https://liveislife.blogabet.com,2016.0,642.0,2.0
302,315,0.0,Lunar,https://eclipse.blogabet.com,2019.0,93.0,42.0
305,318,0.0,luda,https://ludatips.blogabet.com,2013.0,62.0,11.0
306,319,0.0,Pan Sz.,https://panszlachcic.blogabet.com,2016.0,159.0,10.0
307,320,0.0,ProPicks,https://justlikethattips.blogabet.com,2017.0,618.0,6.0
308,321,0.0,Rindorak,https://rindorak.blogabet.com,2016.0,445.0,15.0
309,322,0.0,Claudia,https://claudia.blogabet.com,2016.0,255.0,20.0
310,323,0.0,THE BO$$,https://mestredavarzea.blogabet.com,2018.0,1061.0,13.0
311,324,0.0,Nikosolution,https://bet365signals.blogabet.com,2017.0,281.0,14.0
312,325,0.0,LucaDrop,https://lucaverde82.blogabet.com,2016.0,721.0,7.0
313,326,0.0,Moyo,https://moyo.blogabet.com,2017.0,20.0,4.0
314,327,0.0,cocahontas1,https://cocahontas1.blogabet.com,2018.0,65.0,3.0
315,328,0.0,Scottish Football,https://ukbest.blogabet.com,2016.0,10.0,4.0
316,329,0.0,Amassin,https://amassin.blogabet.com,2017.0,423.0,9.0
317,330,0.0,Amateur-bets,https://carlosazul69.blogabet.com,2017.0,189.0,10.0
318,331,0.0,Troyes,https://troyes.blogabet.com,2015.0,56.0,4.0
319,332,0.0,Sherbet Tips,https://sherbet.blogabet.com,2019.0,989.0,21.0
320,333,0.0,EL POLAKO,https://elpolako.blogabet.com,2018.0,2485.0,15.0
321,334,0.0,JessePicksman,https://jessepicksman.blogabet.com,2019.0,9.0,6.0
322,335,0.0,MatchPoints,https://matchpoint.blogabet.com,2018.0,344.0,22.0
323,336,0.0,Maniv,https://mani90.blogabet.com,2016.0,324.0,13.0
325,338,0.0,juako,https://juako.blogabet.com,2016.0,85.0,9.0
326,339,0.0,✅ Basketpreviews ✅,https://basketpreviews.blogabet.com,2019.0,608.0,3.0
327,340,0.0,High ROI Society,https://hrsociety.blogabet.com,2016.0,147.0,16.0
328,341,0.0,wettprofi73,https://wettprofi73.blogabet.com,2015.0,610.0,2.0
329,342,0.0,Redo48,https://redo48.blogabet.com,2017.0,72.0,9.0
330,343,0.0,Pat28,https://consensusus28.blogabet.com,2014.0,373.0,1.0
331,344,0.0,TancuySoMnoy,https://seregabetslimited.blogabet.com,2015.0,75.0,2.0
332,345,0.0,Del_Pi,https://moneymaker18.blogabet.com,2018.0,1676.0,8.0
333,346,0.0,slovakleague,https://slovakleague.blogabet.com,2017.0,63.0,20.0
334,347,0.0,ProfiPicks,https://profipicks.blogabet.com,2019.0,269.0,12.0
335,348,0.0,cellarPICKS,https://cellarpicks.blogabet.com,2017.0,179.0,11.0
336,349,0.0,special-one83,https://special-one83.blogabet.com,2019.0,195.0,36.0
337,350,0.0,es_inc,https://colombianpicks.blogabet.com,2013.0,380.0,8.0
338,351,0.0,POLtips,https://miziam.blogabet.com,2018.0,478.0,24.0
339,352,0.0,NBA only PINNACLE,https://ofeek.blogabet.com,2012.0,446.0,4.0
340,353,0.0,Giorgio Tips,https://grecia.blogabet.com,2019.0,1426.0,11.0
341,354,0.0,Vr,https://vrpicks.blogabet.com,2017.0,254.0,8.0
342,355,0.0,ruhrpottmara,https://ruhrpott.blogabet.com,2007.0,927.0,7.0
343,356,0.0,mujgnuj,https://mujgnuj.blogabet.com,2016.0,94.0,82.0
344,357,0.0,Symone,https://kyappybet.blogabet.com,2011.0,171.0,36.0
345,358,0.0,FR-Courses by J.Vallet,https://deja-vu.blogabet.com,2019.0,461.0,42.0
346,359,0.0,Wayne Gretzky,https://shentov.blogabet.com,2014.0,25.0,4.0
347,360,0.0,blink18222,https://blink18222.blogabet.com,2015.0,52.0,14.0
348,361,0.0,Partisan,https://dybala10.blogabet.com,2017.0,321.0,15.0
349,362,0.0,Bruno No.1,https://brunobasketbets.blogabet.com,2017.0,126.0,9.0
350,363,0.0,Serie C&D Italiana,https://serieceditaliana.blogabet.com,2019.0,1.0,0.0
351,364,0.0,dzoksy,https://dzoksy.blogabet.com,2015.0,186.0,14.0
352,365,0.0,krom85,https://krom85.blogabet.com,2012.0,929.0,4.0
353,366,0.0,Lord Byron,https://byronpicks.blogabet.com,2017.0,67.0,8.0
354,367,0.0,andrey2779,https://oloverdom.blogabet.com,2016.0,628.0,8.0
355,368,0.0,workinginbookie,https://workinginbookie.blogabet.com,2016.0,620.0,13.0
356,369,0.0,Green Bet365,https://greenbet365.blogabet.com,2019.0,513.0,12.0
357,370,0.0,Tomás Coragem- NBA & ATP,https://tomascoragem.blogabet.com,2017.0,328.0,4.0
358,371,0.0,Marco Antoniio,https://marcoantonio.blogabet.com,2017.0,90.0,1.0
359,372,0.0,Mister Green,https://mistern.blogabet.com,2018.0,237.0,28.0
360,373,0.0,betfather85,https://betfather85.blogabet.com,2017.0,326.0,31.0
361,374,0.0,Betting Coach Tips,https://pavle78.blogabet.com,2018.0,146.0,9.0
362,375,0.0,Liber,https://baseballprocap.blogabet.com,2016.0,949.0,3.0
363,376,0.0,totalrugby,https://totalrugby.blogabet.com,2010.0,594.0,7.0
364,377,0.0,Rodolfo Lopes,https://tipsterrodolfolopes.blogabet.com,2019.0,36.0,9.0
365,378,0.0,bookiemasterr,https://bookiemasterr.blogabet.com,2017.0,351.0,12.0
366,379,0.0,Klyde,https://ufcinside.blogabet.com,2016.0,1080.0,12.0
367,380,0.0,chaplains6,https://chaplains6.blogabet.com,2016.0,289.0,4.0
368,381,0.0,Zapat,https://zapat.blogabet.com,2016.0,41.0,6.0
369,382,0.0,EliteBets,https://elitebets.blogabet.com,2019.0,182.0,25.0
370,383,0.0,king50,https://king50.blogabet.com,2017.0,1823.0,17.0
371,384,0.0,SlovakHockey,https://slovakhockey.blogabet.com,2015.0,414.0,11.0
372,385,0.0,Our Value,https://ourvalue.blogabet.com,2018.0,23.0,7.0
373,386,0.0,mouseshark,https://mouseshark.blogabet.com,2017.0,778.0,24.0
374,387,0.0,Money Tree,https://joaopontes.blogabet.com,2018.0,236.0,23.0
375,388,0.0,OnTheOtherSide,https://ontheotherside.blogabet.com,2016.0,10.0,100.0
376,389,0.0,Alias Core,https://aliascore.blogabet.com,2019.0,126.0,2.0
377,390,0.0,Obserwator Tips,https://obserwator.blogabet.com,2017.0,255.0,26.0
378,391,0.0,just another lucky guy,https://balizuodds.blogabet.com,2019.0,248.0,10.0
379,392,0.0,mybettings,https://mybettings.blogabet.com,2012.0,5.0,1.0
380,393,0.0,flouushh,https://6ix9in9.blogabet.com,2018.0,146.0,20.0
381,394,0.0,MembroBack,https://footballline.blogabet.com,2016.0,70.0,2.0
382,395,0.0,Tennisnerd,https://tennisnerd.blogabet.com,2017.0,313.0,9.0
383,396,0.0,I OAP I Soccer,https://oracleapover4.blogabet.com,2019.0,78.0,4.0
384,397,0.0,the_only_one,https://the-only-one.blogabet.com,2010.0,14.0,47.0
385,398,0.0,Ohnimu,https://ohnimu.blogabet.com,2016.0,270.0,28.0
386,399,0.0,jonjon,https://jonjon08.blogabet.com,2015.0,971.0,9.0
387,400,0.0,hellohi,https://bulbi.blogabet.com,2018.0,354.0,44.0
388,401,0.0,dato3076,https://dato3076.blogabet.com,2017.0,1468.0,13.0
389,402,0.0,Eye of the storm,https://nidaros.blogabet.com,2017.0,174.0,13.0
390,403,0.0,SauRon,https://sonicboom.blogabet.com,2017.0,272.0,6.0
391,404,0.0,derossi,https://derossi16.blogabet.com,2017.0,18.0,1.0
392,405,0.0,IncognitoWolf,https://lonelywolf.blogabet.com,2017.0,157.0,2.0
393,406,0.0,Giorgoulakos,https://giorgoulakos.blogabet.com,2017.0,93.0,10.0
394,407,0.0,Toqy,https://theoby.blogabet.com,2016.0,26.0,55.0
395,408,0.0,K-YAO,https://k-yao.blogabet.com,2018.0,118.0,10.0
396,409,0.0,Florentin !,https://purceaflorentin.blogabet.com,2019.0,1174.0,21.0
397,410,0.0,Gerald Woods,https://geraldwoods.blogabet.com,2019.0,184.0,32.0
398,411,0.0,UAbets,https://uabets.blogabet.com,2018.0,43.0,10.0
399,412,0.0,colman,https://georgescolman.blogabet.com,2014.0,191.0,2.0
400,413,0.0,Moti,https://qtplm.blogabet.com,2019.0,110.0,11.0
401,414,0.0,Tennis Tipster,https://sandokanbet.blogabet.com,2012.0,193.0,11.0
402,415,0.0,Vincent Van Bong,https://dafit7.blogabet.com,2015.0,832.0,9.0
403,416,0.0,Forrest Gump,https://francomazzone.blogabet.com,2018.0,249.0,15.0
404,417,0.0,Kogoro,https://mori.blogabet.com,2014.0,360.0,7.0
405,418,0.0,Antibook,https://cardonjerome.blogabet.com,2018.0,2251.0,5.0
406,419,0.0,German Cards,https://germancards.blogabet.com,2018.0,81.0,19.0
407,420,0.0,ProfesorPanda,https://padna.blogabet.com,2019.0,1454.0,30.0
408,421,0.0,dondraper,https://dondraperpicks.blogabet.com,2016.0,14.0,1.0
409,422,0.0,Romanian Sports,https://hunter1.blogabet.com,2019.0,199.0,15.0
410,423,0.0,Praetorian,https://praetorian.blogabet.com,2016.0,57.0,32.0
411,424,0.0,bobe23,https://bobeale.blogabet.com,2018.0,312.0,16.0
412,425,0.0,RussiaBasket,https://russiabasket.blogabet.com,2019.0,872.0,26.0
413,426,0.0,Ramone Picks,https://ramone.blogabet.com,2014.0,427.0,10.0
414,427,0.0,Stanislav,https://stabet.blogabet.com,2012.0,841.0,1.0
415,428,0.0,Tiresias,https://tiresias.blogabet.com,2016.0,48.0,2.0
416,429,0.0,Wikinger,https://vorstopper.blogabet.com,2016.0,451.0,18.0
417,430,0.0,SoloFutbol92 Tipster,https://sapolio92.blogabet.com,2017.0,131.0,32.0
418,431,0.0,TheOvers,https://theovers.blogabet.com,2014.0,38.0,2.0
419,432,0.0,andrographis,https://andrographis.blogabet.com,2018.0,251.0,4.0
420,433,0.0,Wengeras,https://wengeras.blogabet.com,2018.0,327.0,14.0
421,434,0.0,Old/viejo delatorretips,https://delatorre80.blogabet.com,2016.0,147.0,6.0
422,435,0.0,POYETZGZ,https://poyetpicks.blogabet.com,2013.0,247.0,3.0
423,436,0.0,Doctor4k,https://betorlife.blogabet.com,2017.0,10.0,3.0
424,437,0.0,Rhinos Picks,https://rhinospicks.blogabet.com,2019.0,528.0,35.0
425,438,0.0,Curruncho3579,https://humphrey77.blogabet.com,2018.0,38.0,10.0
426,439,0.0,Travis Hook,https://travishookers.blogabet.com,2018.0,267.0,8.0
427,440,0.0,Butsa,https://bet-trade.blogabet.com,2016.0,44.0,20.0
428,441,0.0,sir Charles Barkley,https://barkli67.blogabet.com,2016.0,918.0,8.0
429,442,0.0,dutchsoccer1913,https://dutchsoccer1913.blogabet.com,2016.0,366.0,11.0
430,443,0.0,Varbev,https://varbev.blogabet.com,2014.0,677.0,8.0
431,444,0.0,kkous25,https://kkous25.blogabet.com,2017.0,537.0,7.0
432,445,0.0,CASH-IT,https://cash-it.blogabet.com,2020.0,1098.0,18.0
433,446,0.0,TMBET,https://professional.blogabet.com,2019.0,13.0,5.0
434,447,0.0,LatvianZ,https://latvianz.blogabet.com,2013.0,274.0,3.0
435,448,0.0,bzuco,https://bzuco.blogabet.com,2015.0,29.0,1.0
436,449,0.0,bobo32,https://bobo32.blogabet.com,2014.0,281.0,11.0
437,450,0.0,betgoga,https://goga.blogabet.com,2013.0,177.0,16.0
438,451,0.0,dusan007,https://dusan007.blogabet.com,2017.0,22.0,4.0
439,452,0.0,koxras,https://koxras.blogabet.com,2015.0,321.0,6.0
440,453,0.0,Vege,https://vege.blogabet.com,2018.0,72.0,74.0
441,454,0.0,betwhispers,https://betwhispers.blogabet.com,2014.0,284.0,7.0
442,455,0.0,Bonsaitips,https://bonsaitips.blogabet.com,2017.0,75.0,7.0
443,456,0.0,nazgul,https://nazgul-tips.blogabet.com,2016.0,373.0,4.0
444,457,0.0,Gregche,https://gregche.blogabet.com,2018.0,787.0,12.0
445,458,0.0,2ndBandTercera,https://2ndbandtercera.blogabet.com,2019.0,121.0,11.0
446,459,0.0,Hugo Abrantes,https://abrantes.blogabet.com,2016.0,38.0,4.0
447,460,0.0,Fábio Fazenda,https://paim.blogabet.com,2016.0,137.0,2.0
448,461,0.0,vandiii,https://vandiii.blogabet.com,2015.0,45.0,27.0
449,462,0.0,VILLATSOS,https://villatsos.blogabet.com,2019.0,236.0,21.0
450,463,0.0,GreenWhite,https://greenwhite.blogabet.com,2015.0,502.0,8.0
451,464,0.0,Betovsky,https://betovsky.blogabet.com,2019.0,326.0,17.0
452,465,0.0,Tipsterbalonmano,https://handbalpicks.blogabet.com,2016.0,47.0,24.0
453,466,0.0,karul,https://karul909.blogabet.com,2018.0,4.0,6.0
454,467,0.0,dampan2,https://dampan2.blogabet.com,2018.0,27.0,17.0
455,468,0.0,LiveSoccerTrading.com,https://livesoccertrading.blogabet.com,2019.0,202.0,16.0
456,469,0.0,fundamentalbetting,https://fundateyzetipps.blogabet.com,2018.0,80.0,1.0
457,470,0.0,Gerard84,https://gerard84.blogabet.com,2014.0,16.0,49.0
458,471,0.0,Izzybtizzy,https://izzybtizzy.blogabet.com,2017.0,68.0,10.0
459,472,0.0,ahmetof,https://ahmetof.blogabet.com,2015.0,289.0,5.0
460,473,0.0,OVER GOLES ⚽️,https://jgpicks.blogabet.com,2018.0,714.0,6.0
461,474,0.0,Norbertinho,https://norbertinho.blogabet.com,2014.0,707.0,30.0
462,475,0.0,Calciotips,https://calcio-tips.blogabet.com,2016.0,206.0,4.0
463,476,0.0,burcidovic,https://burcidovic.blogabet.com,2018.0,110.0,14.0
464,477,0.0,vkirecha,https://vkirecha.blogabet.com,2013.0,202.0,6.0
465,478,0.0,Bart Simpson,https://bartsimpson.blogabet.com,2018.0,576.0,17.0
466,479,0.0,Octopus--Paul,https://octopuspaulpicks.blogabet.com,2019.0,310.0,4.0
467,480,0.0,Sol12,https://elprofesor71.blogabet.com,2017.0,46.0,4.0
468,481,0.0,marekp1971,https://marekp1971.blogabet.com,2019.0,38.0,8.0
469,482,0.0,MagicMisiu,https://magicmisiu.blogabet.com,2014.0,61.0,14.0
470,483,0.0,tipstenismania,https://tipstenismania.blogabet.com,2019.0,62.0,21.0
472,485,0.0,Ecen,https://ecen.blogabet.com,2016.0,58.0,17.0
