,Unnamed: 0,Unnamed: 0.1,name,url,picks,profit,yield
473,486,0.0,sandrostocco,https://sandrocap.blogabet.com,2016.0,64.0,6.0
474,487,0.0,oddsstriker,https://oddsstriker.blogabet.com,2019.0,256.0,12.0
476,489,0.0,FootballValueTips,https://footballvaluetips.blogabet.com,2019.0,707.0,25.0
477,490,0.0,Doctor7,https://giatros.blogabet.com,2017.0,1129.0,9.0
478,491,0.0,greentennis,https://greentennis.blogabet.com,2013.0,976.0,2.0
479,492,0.0,Tipsterprovip,https://tipsterprovip.blogabet.com,2018.0,528.0,8.0
480,493,0.0,andrreto,https://andrreto.blogabet.com,2018.0,191.0,6.0
481,494,0.0,Elianderson Luz,https://ander9.blogabet.com,2017.0,144.0,5.0
482,495,0.0,Cyprus Championship Kiprosix,https://kiprosix.blogabet.com,2016.0,116.0,5.0
483,496,0.0,SoccerPL,https://soccerpl.blogabet.com,2018.0,26.0,3.0
484,497,0.0,preem,https://preem.blogabet.com,2015.0,31.0,4.0
485,498,0.0,René Doinel,https://pippopollina.blogabet.com,2017.0,358.0,15.0
486,499,0.0,Vycka,https://vyckaaa.blogabet.com,2018.0,515.0,9.0
487,500,0.0,Dutch Dota2 Predictions,https://zozoetdota2.blogabet.com,2018.0,1383.0,10.0
488,501,0.0,Picksastur,https://picksastur.blogabet.com,2019.0,23.0,26.0
489,502,0.0,Fiti,https://jullepower.blogabet.com,2018.0,313.0,22.0
491,504,0.0,olegbetsoccer,https://olegbetsoccer.blogabet.com,2017.0,119.0,7.0
492,505,0.0,TavoTips,https://tavotips.blogabet.com,2019.0,302.0,12.0
493,506,0.0,rkth,https://rkth.blogabet.com,2018.0,206.0,7.0
494,507,0.0,matasa,https://matasa.blogabet.com,2019.0,229.0,11.0
495,508,0.0,flomaster,https://flomaster.blogabet.com,2013.0,216.0,15.0
496,509,0.0,Luigi-Tipsters-Pronostics,https://turnover34.blogabet.com,2017.0,350.0,2.0
497,510,0.0,Cordtsi,https://cordtsi.blogabet.com,2018.0,195.0,13.0
498,511,0.0,Pulici76,https://pulici76.blogabet.com,2016.0,193.0,3.0
499,512,0.0,Erlinho89,https://erlinho89.blogabet.com,2016.0,469.0,6.0
500,513,0.0,Footwinner,https://footwinner.blogabet.com,2012.0,264.0,11.0
502,515,0.0,karabatic,https://karabatic.blogabet.com,2013.0,195.0,10.0
503,516,0.0,BasketAddict,https://basketaddict.blogabet.com,2019.0,111.0,12.0
504,517,0.0,Erik Thorvaldsson,https://lovescandinavian.blogabet.com,2017.0,175.0,4.0
505,518,0.0,English-man,https://english-man.blogabet.com,2016.0,1.0,8.0
506,519,0.0,Delatorretips,https://delatorre80pinnacle.blogabet.com,2019.0,156.0,7.0
507,520,0.0,Mr. Reddington,https://mrvaluemaster.blogabet.com,2019.0,89.0,12.0
508,521,0.0,Tipster De Primera,https://tipsterdeprimera.blogabet.com,2019.0,294.0,22.0
509,522,0.0,D'Bagindaz,https://hendrika.blogabet.com,2015.0,7.0,17.0
510,523,0.0,pronostiicsports,https://pronostiicsports.blogabet.com,2019.0,106.0,2.0
511,524,0.0,KendrickBets,https://kendrickbets.blogabet.com,2017.0,1313.0,6.0
512,525,0.0,Sergio Garcia Basket,https://sergiogarciabasket.blogabet.com,2018.0,219.0,7.0
513,526,0.0,UAPatriot,https://uapatriot.blogabet.com,2017.0,1426.0,5.0
514,527,0.0,henrylai,https://henrylai.blogabet.com,2015.0,456.0,3.0
515,528,0.0,BradaTips,https://bradatips.blogabet.com,2019.0,45.0,16.0
516,529,0.0,Veronika,https://veronikabet.blogabet.com,2020.0,17.0,17.0
517,530,0.0,Abet To Bet,https://abettingtobb.blogabet.com,2018.0,1352.0,13.0
518,531,0.0,NBA Player Props,https://giannisd.blogabet.com,2015.0,134.0,9.0
519,532,0.0,Seigo385,https://seigo385.blogabet.com,2017.0,616.0,13.0
520,533,0.0,rudimentaer,https://rudimentaer.blogabet.com,2019.0,31.0,43.0
521,534,0.0,rudimentaer,https://rudimentaer.blogabet.com,2019.0,31.0,43.0
522,535,0.0,Ruck'n Roll,https://rugbytipster.blogabet.com,2015.0,66.0,5.0
523,536,0.0,edis155,https://edis155.blogabet.com,2015.0,316.0,3.0
524,537,0.0,Cornerguru,https://djet.blogabet.com,2015.0,131.0,4.0
525,538,0.0,SportXTipster,https://sportxtipster.blogabet.com,2019.0,143.0,14.0
526,539,0.0,Solo Picks Beisbol,https://solobeisbolpicks.blogabet.com,2019.0,350.0,14.0
527,540,0.0,helmuth1,https://obergruber.blogabet.com,2018.0,421.0,4.0
528,541,0.0,BTPL,https://ciechan8818.blogabet.com,2017.0,23.0,155.0
529,542,0.0,Breakpointer,https://breakpointer.blogabet.com,2014.0,588.0,2.0
530,543,0.0,Liga Izuzetnih,https://kumanovicpredrag.blogabet.com,2019.0,42.0,7.0
531,544,0.0,Best ROI,https://bestroi.blogabet.com,2019.0,457.0,15.0
532,545,0.0,Ten Tips by Apuestil,https://apuestil-bets.blogabet.com,2018.0,3.0,2.0
533,546,0.0,Gianluca Arzani,https://centralpuntrading.blogabet.com,2019.0,141.0,12.0
534,547,0.0,Horsingforward,https://kekemela.blogabet.com,2015.0,141.0,14.0
535,548,0.0,Evadovec,https://evadovec.blogabet.com,2015.0,233.0,57.0
536,549,0.0,m4dg3n1u5,https://m4dg3n1u5.blogabet.com,2019.0,1116.0,27.0
537,550,0.0,AitchBee,https://aitchbee.blogabet.com,2019.0,290.0,7.0
538,551,0.0,Monsiper,https://vestigal.blogabet.com,2017.0,439.0,3.0
539,552,0.0,the witcher 1,https://flowers13.blogabet.com,2018.0,8.0,6.0
540,553,0.0,bergamo57,https://bergamo57.blogabet.com,2018.0,156.0,3.0
541,554,0.0,WTAOnlyPinnacle,https://eliotennisbet.blogabet.com,2019.0,257.0,17.0
542,555,0.0,Arg1927,https://arg1927.blogabet.com,2019.0,435.0,4.0
543,556,0.0,Hoccabazz,https://hoccabazz.blogabet.com,2018.0,204.0,8.0
544,557,0.0,Wasabix,https://wasabixtipster.blogabet.com,2019.0,11.0,1.0
545,558,0.0,EsportsBestOdds,https://esportsbestodds.blogabet.com,2019.0,159.0,9.0
546,559,0.0,T20 Tipster,https://englishrose.blogabet.com,2019.0,498.0,11.0
547,560,0.0,ferrante,https://ferrante.blogabet.com,2015.0,85.0,17.0
548,561,0.0,Low,https://greece.blogabet.com,2015.0,431.0,20.0
549,562,0.0,nordsport,https://nordsport.blogabet.com,2019.0,87.0,10.0
550,563,0.0,Davez,https://uglydude.blogabet.com,2017.0,1.0,1.0
551,564,0.0,FixAnyTimeee,https://fixanytime.blogabet.com,2019.0,28.0,35.0
552,565,0.0,Rockybetboa,https://rockybetboa.blogabet.com,2016.0,81.0,2.0
553,566,0.0,1xMohammad,https://mohammadfarajpouri.blogabet.com,2019.0,211.0,21.0
554,567,0.0,EastWestBroskis,https://osthugo.blogabet.com,2016.0,5.0,1.0
555,568,0.0,RumBet,https://rumbet.blogabet.com,2016.0,275.0,4.0
556,569,0.0,Follow The Fox,https://followthefox.blogabet.com,2019.0,60.0,39.0
557,570,0.0,Pppppaak,https://tennisinsideitf.blogabet.com,2016.0,1752.0,48.0
558,571,0.0,Neron,https://cskachess.blogabet.com,2016.0,19.0,1.0
559,572,0.0,Xbitinn,https://xbitinn.blogabet.com,2016.0,7.0,1.0
560,573,0.0,cem13,https://cem13.blogabet.com,2015.0,5.0,30.0
561,574,0.0,segope12,https://segope12.blogabet.com,2019.0,129.0,21.0
562,575,0.0,domsn,https://domsn94.blogabet.com,2015.0,128.0,25.0
563,576,0.0,IMG10,https://imgroup.blogabet.com,2018.0,105.0,15.0
564,577,0.0,fortunato,https://daily-picks.blogabet.com,2014.0,191.0,8.0
565,578,0.0,cernatf,https://cernatf.blogabet.com,2013.0,21.0,7.0
566,579,0.0,Lee B,https://racingvaluebets.blogabet.com,2016.0,203.0,22.0
568,581,0.0,entertainmentbet,https://entertainmentbet.blogabet.com,2012.0,453.0,57.0
569,582,0.0,NoCurryNoParty,https://nocurrynoparty.blogabet.com,2019.0,575.0,14.0
570,583,0.0,Hammerbets,https://reich-werden.blogabet.com,2016.0,119.0,29.0
571,584,0.0,Astur3bet,https://astur3bet.blogabet.com,2019.0,2.0,6.0
572,585,0.0,Finnishgambler,https://finnishgambler.blogabet.com,2018.0,103.0,21.0
573,586,0.0,Miakis-NBA,https://miakis-nba.blogabet.com,2019.0,429.0,38.0
574,587,0.0,agut-tennis,https://agut-tennis.blogabet.com,2019.0,77.0,5.0
575,588,0.0,Unam,https://doudou34.blogabet.com,2008.0,117.0,7.0
576,589,0.0,Fake Stats,https://vetetimapick.blogabet.com,2018.0,51.0,5.0
577,590,0.0,Best_in_USSR,https://bestinussr.blogabet.com,2013.0,125.0,3.0
578,591,0.0,sebt1,https://sebt1.blogabet.com,2014.0,262.0,2.0
579,592,0.0,pablito26,https://pablosport24.blogabet.com,2016.0,329.0,9.0
580,593,0.0,fumbito86,https://fumbito86.blogabet.com,2017.0,453.0,4.0
581,594,0.0,AM Tips,https://ampicks.blogabet.com,2019.0,159.0,16.0
582,595,0.0,Consis,https://consis.blogabet.com,2015.0,16.0,1.0
583,596,0.0,KubaPL,https://kubapl.blogabet.com,2018.0,1.0,4.0
584,597,0.0,Marcek,https://marcektipster.blogabet.com,2016.0,115.0,11.0
585,598,0.0,pen,https://didelphis.blogabet.com,2015.0,44.0,38.0
586,599,0.0,Antisha16,https://antisha16.blogabet.com,2015.0,78.0,8.0
587,600,0.0,Rais75,https://vivarais.blogabet.com,2016.0,117.0,4.0
588,601,0.0,Dev1ce,https://dev1ce.blogabet.com,2018.0,125.0,15.0
589,602,0.0,pemimero,https://pemimero.blogabet.com,2013.0,88.0,6.0
590,603,0.0,bill monero,https://bill-monero.blogabet.com,2017.0,492.0,14.0
591,604,0.0,Rabatov,https://provar.blogabet.com,2010.0,104.0,15.0
592,605,0.0,matheusturon,https://matheusturon.blogabet.com,2019.0,116.0,24.0
593,606,0.0,incr3d1ble,https://incr3d1ble.blogabet.com,2016.0,125.0,24.0
594,607,0.0,totio,https://totio.blogabet.com,2011.0,551.0,6.0
596,609,0.0,Profitable American Sports,https://delamari.blogabet.com,2011.0,340.0,1.0
597,610,0.0,Svetlio,https://svetlio.blogabet.com,2016.0,17.0,5.0
598,611,0.0,Youngz,https://youngz.blogabet.com,2014.0,182.0,5.0
599,612,0.0,Rouyn,https://rouyn.blogabet.com,2018.0,40.0,16.0
600,613,0.0,Red Cards,https://kingsbet365.blogabet.com,2019.0,143.0,28.0
601,614,0.0,Elescort97,https://elescort97.blogabet.com,2019.0,146.0,20.0
602,615,0.0,Alison,https://draw4me.blogabet.com,2014.0,4.0,8.0
603,616,0.0,Nowit,https://nowitzkifor3.blogabet.com,2014.0,2.0,3.0
604,617,0.0,cghes,https://cghes.blogabet.com,2016.0,19.0,0.0
605,618,0.0,bgbetter,https://bgbetter.blogabet.com,2012.0,670.0,9.0
606,619,0.0,..dsagh,https://thcarmy.blogabet.com,2016.0,20.0,41.0
607,620,0.0,Marc,https://juskowiak40.blogabet.com,2014.0,543.0,11.0
608,621,0.0,VYA,https://azumatipster.blogabet.com,2018.0,42.0,10.0
609,622,0.0,Espicks 2,https://spanishleague2.blogabet.com,2018.0,23.0,9.0
610,623,0.0,MSJ,https://milen172.blogabet.com,2014.0,63.0,4.0
611,624,0.0,GalicianBet,https://jvp20.blogabet.com,2018.0,130.0,17.0
613,626,0.0,Under the Bridge,https://kostaskoulouris.blogabet.com,2016.0,22.0,7.0
614,627,0.0,BETUDONTBET,https://ibetudontbet.blogabet.com,2017.0,231.0,5.0
615,628,0.0,⭐Mind⭐,https://mindblog.blogabet.com,2019.0,204.0,16.0
616,629,0.0,Stilgar79,https://tennisterico.blogabet.com,2015.0,53.0,9.0
617,630,0.0,soccertips.pro,https://soccertips-pro.blogabet.com,2018.0,1192.0,12.0
619,632,0.0,MaxKuba,https://thekuba.blogabet.com,2015.0,224.0,4.0
620,633,0.0,Espicks,https://spanishleague.blogabet.com,2016.0,55.0,3.0
622,635,0.0,Hoperoad,https://zako.blogabet.com,2018.0,947.0,8.0
623,636,0.0,Over And Over Again,https://over-and-over-again.blogabet.com,2019.0,463.0,13.0
624,637,0.0,Wadster Tips,https://wadster9.blogabet.com,2019.0,142.0,14.0
625,638,0.0,Serbishman_AbuDhabi,https://partymaniac.blogabet.com,2019.0,294.0,20.0
626,639,0.0,Breeze,https://iperfect.blogabet.com,2016.0,10.0,2.0
627,640,0.0,Merlí,https://merlicovsky.blogabet.com,2018.0,178.0,4.0
628,641,0.0,Ixa91,https://ixa91.blogabet.com,2015.0,28.0,85.0
629,642,0.0,BaluPLNY,https://baluplny.blogabet.com,2017.0,12.0,31.0
630,643,0.0,Mister Cashh,https://mistercashh.blogabet.com,2018.0,1021.0,14.0
631,644,0.0,Catced Bk,https://catcedbk.blogabet.com,2018.0,35.0,1.0
632,645,0.0,B00killer,https://1xbet-killer.blogabet.com,2017.0,557.0,14.0
633,646,0.0,werew,https://werew.blogabet.com,2019.0,11.0,9.0
634,647,0.0,Mikey!,https://vamplrevalue.blogabet.com,2011.0,321.0,1.0
635,648,0.0,true,https://true.blogabet.com,2010.0,290.0,8.0
636,649,0.0,Kapitan bomba,https://melepeta.blogabet.com,2015.0,48.0,21.0
637,650,0.0,Horse Racing Chiriapuestas,https://fantasypicks04.blogabet.com,2018.0,321.0,7.0
638,651,0.0,Soccerhead,https://soccerhead.blogabet.com,2017.0,262.0,5.0
639,652,0.0,The Italian Sniper,https://vasconnesso.blogabet.com,2019.0,7.0,1.0
640,653,0.0,Walrus Pinnacle Picks,https://saganpicks.blogabet.com,2017.0,21.0,19.0
641,654,0.0,Johnny_hockey,https://invictus87.blogabet.com,2010.0,377.0,2.0
642,655,0.0,Tintin12,https://nicagi8.blogabet.com,2015.0,6.0,4.0
643,656,0.0,Vitorbrasil,https://vitorbrasil.blogabet.com,2017.0,25.0,2.0
644,657,0.0,God Of Cards,https://godofcards.blogabet.com,2019.0,136.0,11.0
646,659,0.0,Josele1974,https://joselebet.blogabet.com,2019.0,219.0,7.0
647,660,0.0,The Betting SPY,https://thebettingspy.blogabet.com,2019.0,522.0,23.0
648,661,0.0,LaCasadePapel,https://mkl10.blogabet.com,2019.0,47.0,9.0
649,662,0.0,belorasha555,https://basketdraw.blogabet.com,2017.0,212.0,5.0
651,664,0.0,Sportorama,https://sportorama.blogabet.com,2018.0,225.0,7.0
652,665,0.0,Paulo Augusto Neto,https://pauloaneto.blogabet.com,2019.0,67.0,10.0
653,666,0.0,delpotrOver,https://delpotrover.blogabet.com,2019.0,40.0,15.0
654,667,0.0,sports246810,https://sports246810.blogabet.com,2017.0,223.0,7.0
655,668,0.0,I OAP I Tennis,https://oaptennis.blogabet.com,2019.0,247.0,18.0
656,669,0.0,Criminal Bets,https://vasil93365.blogabet.com,2018.0,129.0,16.0
657,670,0.0,FutModES,https://futmodes.blogabet.com,2018.0,52.0,7.0
658,671,0.0,Donaldo The First,https://donaldo.blogabet.com,2019.0,27.0,30.0
659,672,0.0,APUESTAS ZUMONES,https://prjpicks.blogabet.com,2017.0,232.0,9.0
660,673,0.0,adrie51100,https://adrie51100.blogabet.com,2016.0,432.0,12.0
661,674,0.0,GoalLine,https://linegoal.blogabet.com,2018.0,91.0,10.0
662,675,0.0,Isaiah4,https://isaiah4.blogabet.com,2017.0,100.0,22.0
663,676,0.0,Live Bet Billionaire,https://livebetbillionaires.blogabet.com,2019.0,82.0,19.0
664,677,0.0,Fisichella,https://fisichella.blogabet.com,2018.0,144.0,17.0
665,678,0.0,Besei88,https://besei88.blogabet.com,2016.0,546.0,15.0
666,679,0.0,Catinho,https://ledaz.blogabet.com,2013.0,30.0,1.0
667,680,0.0,2banksof4,https://2banksof4.blogabet.com,2014.0,66.0,3.0
668,681,0.0,batumi,https://armagedon777.blogabet.com,2018.0,75.0,4.0
669,682,0.0,ryanki,https://ryanki.blogabet.com,2013.0,230.0,16.0
670,683,0.0,Malgus,https://malgus.blogabet.com,2013.0,6.0,17.0
671,684,0.0,Bul,https://formation.blogabet.com,2018.0,162.0,13.0
672,685,0.0,DD invest,https://investment.blogabet.com,2019.0,347.0,7.0
673,686,0.0,PROGRESSOR,https://pari201.blogabet.com,2017.0,26.0,3.0
674,687,0.0,kezoo,https://kezoobet.blogabet.com,2017.0,133.0,20.0
675,688,0.0,fitipaldi8,https://fitipaldi8.blogabet.com,2014.0,291.0,7.0
676,689,0.0,Football Wizard,https://underover.blogabet.com,2018.0,191.0,5.0
677,690,0.0,EMZ21,https://emz21.blogabet.com,2017.0,53.0,7.0
678,691,0.0,8milu8,https://8milu8.blogabet.com,2018.0,183.0,29.0
679,692,0.0,EL ojo en el dedo,https://ledoyatodo.blogabet.com,2017.0,19.0,2.0
680,693,0.0,underdogcatcher,https://underdogcatcher.blogabet.com,2018.0,25.0,3.0
681,694,0.0,Bane,https://bane.blogabet.com,2015.0,8901.0,4.0
682,695,0.0,Brother_Louie,https://brotherlouie.blogabet.com,2015.0,102.0,4.0
684,697,0.0,BESTLINES,https://bestlines.blogabet.com,2018.0,371.0,5.0
685,698,0.0,Live4Ever,https://missinglink.blogabet.com,2015.0,16.0,1.0
686,699,0.0,Corner specialist,https://babakeza.blogabet.com,2018.0,727.0,15.0
687,700,0.0,Lord das Tips,https://lorddastips.blogabet.com,2019.0,5.0,1.0
688,701,0.0,All Sports Swiss,https://swissanjelinho.blogabet.com,2019.0,53.0,2.0
689,702,0.0,maroca,https://maroca85.blogabet.com,2017.0,161.0,15.0
690,703,0.0,salvyyy,https://csgoprof.blogabet.com,2019.0,347.0,31.0
691,704,0.0,German.Football,https://johnnygermany.blogabet.com,2016.0,122.0,4.0
692,705,0.0,Spanoulis7,https://yugoslavbasketball.blogabet.com,2018.0,77.0,19.0
693,706,0.0,tennispecialist,https://tennispecialist.blogabet.com,2019.0,2.0,1.0
694,707,0.0,Obabet,https://obabet.blogabet.com,2017.0,209.0,3.0
695,708,0.0,Obabet,https://obabet.blogabet.com,2017.0,209.0,3.0
696,709,0.0,Gameofbet,https://leana66.blogabet.com,2015.0,906.0,3.0
697,710,0.0,Schwebermann,https://schwebermann.blogabet.com,2014.0,47.0,24.0
698,711,0.0,Girls Tennis,https://ap23wta.blogabet.com,2019.0,19.0,30.0
699,712,0.0,Hamal,https://hamal.blogabet.com,2018.0,156.0,15.0
700,713,0.0,Alex77712,https://alex77712.blogabet.com,2019.0,338.0,4.0
701,714,0.0,XtegRaf,https://xtegraf.blogabet.com,2019.0,361.0,9.0
702,715,0.0,GringoPicks,https://gringopicks.blogabet.com,2019.0,104.0,9.0
703,716,0.0,Bosas,https://minde.blogabet.com,2020.0,45.0,57.0
704,717,0.0,herta,https://herta.blogabet.com,2015.0,50.0,2.0
705,718,0.0,isaias tito,https://tito07.blogabet.com,2016.0,40.0,10.0
706,719,0.0,hulkrules,https://hulkrules.blogabet.com,2008.0,214.0,10.0
707,720,0.0,Veritas69,https://veritas69.blogabet.com,2018.0,302.0,5.0
708,721,0.0,Frisco,https://frisco.blogabet.com,2019.0,2437.0,10.0
709,722,0.0,Synart,https://synopsie.blogabet.com,2017.0,38.0,9.0
